id,tipo,sku-pai,sku,ativo,usado,ncm,gtin,nome,descricao-completa,url-video-youtube,estoque-gerenciado,estoque-quantidade,estoque-situacao-em-estoque,estoque-situacao-sem-estoque,preco-sob-consulta,preco-custo,preco-cheio,preco-promocional,marca,peso-em-kg,altura-em-cm,largura-em-cm,comprimento-em-cm,categoria-nome-nivel-1,categoria-nome-nivel-2,categoria-nome-nivel-3,categoria-nome-nivel-4,categoria-nome-nivel-5,imagem-1,imagem-2,imagem-3,imagem-4,imagem-5,grade-genero,grade-tamanho-de-anelalianca,grade-tamanho-de-calca,grade-tamanho-de-camisacamiseta,grade-tamanho-de-capacete,grade-tamanho-de-tenis,grade-voltagem,grade-tamanho-juvenil-infantil,grade-produto-com-uma-cor,grade-produto-com-duas-cores,grade-tamanho-infantil,"",url-antiga
,com-variacao,,XP73593939,S,N,,,Borussia Dortmund - Home (2020/2021),Borussia Dortmund - Home (2020/2021) Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,Bundesliga,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/c08cdf0f-3a2d-4782-9bfb-50f89aef7ff31-760fa32c4ec6f8ce8b16117533792661-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/e2f8ea22-98c7-42ad-9247-afb8cb0de7161-5131e6a7f5d6bc626716117533791349-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/2f89181f-c89e-488f-8ac2-6a9bb4eed1121-082e999bd7fc0f141616117533791329-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/f5b3eaa8-024c-446c-9e3d-d5711e4f25d81-58c92b3fd82bebb30316117533791417-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/df2da0c6-9182-478d-a466-d92404c02d841-4914b5b421e302a90616117533793315-640-0.jpeg,,,,,,,,,,,,,
,variacao,XP73593939,XP73593939-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP73593939,XP73593939-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP73593939,XP73593939-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP73593939,XP73593939-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP73593939,XP73593939-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP73593939,XP73593939-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP73593540,S,N,,,Bayern de Munique - Third Kit (2020/2021),Bayern de Munique - Third Kit (2020/2021) Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,Bundesliga,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/ba6110e0-d54e-49f0-9575-36b0603c960b1-06902fe424cc76502c16117530444513-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/f0a2479a-afe4-46a6-80e5-02822f7b6d4f1-17bf30acb49b7f24a616117530445160-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/fd36f9c2-9515-4794-9f17-70da744989bd1-8672f8ff3e5454e6a416117530447398-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/c2198347-4fa4-4a11-beff-2bb8dbfedd4a1-93b57351ddc8fbeba216117530446846-640-0.jpeg,,,,,,,,,,,,,,
,variacao,XP73593540,XP73593540-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP73593540,XP73593540-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP73593540,XP73593540-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP73593540,XP73593540-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP73593540,XP73593540-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP73593540,XP73593540-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP73505247,S,N,,,Bayern de Munique - Away (2020/2021),Bayern de Munique - Away (2020/2021) Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,Bundesliga,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/cc2ccc0f-8d98-4d84-a789-af091efe56ff1-82ffbbbd1a5479be4416116702830673-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/bd232d43-77c7-45cf-bb1c-df2c98a2d12a1-f56ef9f3a7b93e6e3716116702829040-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/d457a1a3-99e5-4216-9301-04f0bb0d39d11-f9970e4166704f949f16116702827759-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/6ea3978a-127c-45ca-8e71-2f89eb73ed191-43acbd3674900de4ae16116702828944-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/47b76b0f-f3c6-4167-9e6a-82f5750e42f91-73ab1ef94869b1724116116702829503-640-0.jpeg,,,,,,,,,,,,,
,variacao,XP73505247,XP73505247-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP73505247,XP73505247-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP73505247,XP73505247-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP73505247,XP73505247-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP73505247,XP73505247-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP73505247,XP73505247-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP73505117,S,N,,,Bayern de Munique - Home (2020/2021),Bayern de Munique - Home (2020/2021) Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,Bundesliga,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/d76c35bf-4cd2-496a-a8cc-6fe1c6a493551-15a513cb27a139dfab16116701603128-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/b2faca4c-0127-427f-9dc4-86b0867f14ee1-380c370c5f9805b7c116116701607368-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/87c2c38b-8e4f-4132-ad80-78b6ab8641e91-b0bf8b0cfd73cc3d0c16116701609111-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/69fdcdc2-dd11-47f4-aa6a-ac15b758d7331-f058488b263a28437d16116701610108-640-0.jpeg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/4fa53f16-f391-4d63-957e-b4e667f5e0e51-739c1daa62d25ef06216116701609772-640-0.jpeg,,,,,,,,,,,,,
,variacao,XP73505117,XP73505117-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP73505117,XP73505117-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP73505117,XP73505117-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP73505117,XP73505117-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP73505117,XP73505117-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP73505117,XP73505117-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP72856667,S,N,,,Barcelona - Camisa de treino 2,Barcelona - Camisa de treino 2 Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-231-c8c8924311e1a0231016109797706022-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-241-ec0106e9492089793c16109797708742-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-251-466c0591de507cde8416109797709449-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-261-0c89999d834d99adc916109797707020-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-271-79e22a0ebdc59193f416109797708647-640-0.jpg,,,,,,,,,,,,,
,variacao,XP72856667,XP72856667-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP72856667,XP72856667-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP72856667,XP72856667-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP72856667,XP72856667-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP72856667,XP72856667-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP72856667,XP72856667-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP72856536,S,N,,,Barcelona - Camisa de treino,Barcelona - Camisa de treino Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-171-2cc894aba0bf67397d16109795558213-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-181-ac5c76da81957922fd16109795558507-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-191-a674366abb833fd5b416109795559160-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-201-611ef2592581ed239616109795559634-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-211-b7e6ab721783c1dc2e16109795559268-640-0.jpg,,,,,,,,,,,,,
,variacao,XP72856536,XP72856536-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP72856536,XP72856536-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP72856536,XP72856536-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP72856536,XP72856536-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP72856536,XP72856536-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP72856536,XP72856536-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP72855547,S,N,,,Barcelona - Third Kit (2020/21),Barcelona - Third Kit (2020/21) Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,La Liga,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-81-4dd5c65f672bad465416109785916163-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-91-7b957ace003a193e2616109785915080-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-101-a3eff9c3c5a2ecd48f16109785916136-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-111-f30053cf85a8c067fa16109785916233-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-121-9a757b3d9a712fccd516109785917323-640-0.jpg,,,,,,,,,,,,,
,variacao,XP72855547,XP72855547-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP72855547,XP72855547-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP72855547,XP72855547-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP72855547,XP72855547-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP72855547,XP72855547-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP72855547,XP72855547-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP72855373,S,N,,,Barcelona - Home (2020/21),Barcelona - Home (2020/21) Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,La Liga,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-11-0cee8fa0a7190068f416109782765182-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-21-92b2001d675dc8414616109782763962-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-31-564c6c9d7a9e2adb0f16109782763413-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-41-de0a8920dbf58da43516109782764673-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona-51-db5376d6fb3d1ef41416109782764525-640-0.jpg,,,,,,,,,,,,,
,variacao,XP72855373,XP72855373-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP72855373,XP72855373-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP72855373,XP72855373-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP72855373,XP72855373-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP72855373,XP72855373-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
,variacao,XP72855373,XP72855373-XGG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XGG,,,,,,,,,
,com-variacao,,XP72141581,S,N,,,Barcelona - Away (2020/21),Barcelona - Away (2020/21) Masculina Versão Torcedor,,,,,,N,,,,,,,,,Camisas Masculina,La Liga,,,,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/bar1-cbec8330abb5c8ad3916100619783897-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barc1-fefbdfac5ab37c7b0516100619783784-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelona1-843dd1a1d8b218711b16100619783733-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barce1-f569a6c26852ec8f2316100619784897-640-0.jpg,https://d3ugyf2ht6aenh.cloudfront.net/stores/001/482/519/products/barcelo1-4598d10e908c28de4916100619784915-640-0.jpg,,,,,,,,,,,,,
,variacao,XP72141581,XP72141581-P,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,
,variacao,XP72141581,XP72141581-M,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,
,variacao,XP72141581,XP72141581-G,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,
,variacao,XP72141581,XP72141581-GG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,GG,,,,,,,,,
,variacao,XP72141581,XP72141581-XG,S,N,,,,,,S,0,imediata,30 dias,N,,139.9,,,,,,,,,,,,,,,,,,,,XG,,,,,,,,,
